Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -3.29T | 2/s | 0.7s   
  4 layouts | best: -2.74T | 3/s | 1.3s   
  5 layouts | best: -1.28T | 1/s | 3.3s   
  7 layouts | best: -1.09T | 2/s | 3.9s   
  10 layouts | best: -1.09T | 2/s | 4.9s   
  11 layouts | best: -1.09T | 2/s | 5.6s   
  12 layouts | best: -1.09T | 2/s | 6.3s   
  3.51K layouts | best: -1.06T | 2/s | 1535.8s   
  3.51K layouts | best: -1.06T | 2/s | 1538.0s   
  3.52K layouts | best: -1.06T | 2/s | 1538.5s   
  3.52K layouts | best: -1.06T | 2/s | 1539.4s   
  3.52K layouts | best: -1.06T | 2/s | 1540.1s   
  3.52K layouts | best: -1.06T | 2/s | 1540.8s   
  3.52K layouts | best: -1.06T | 2/s | 1541.5s   
  3.53K layouts | best: -1.06T | 2/s | 1542.2s   
  3.53K layouts | best: -1.06T | 2/s | 1542.9s   
  3.53K layouts | best: -1.06T | 2/s | 1543.6s   
  3.53K layouts | best: -1.06T | 2/s | 1544.4s   
  3.53K layouts | best: -1.06T | 2/s | 1545.1s   
  3.53K layouts | best: -1.06T | 2/s | 1545.8s   
  3.53K layouts | best: -1.06T | 2/s | 1546.5s   
  3.54K layouts | best: -1.06T | 2/s | 1547.2s   
  3.54K layouts | best: -1.06T | 2/s | 1548.1s   
  3.54K layouts | best: -1.06T | 2/s | 1548.8s   
  3.54K layouts | best: -1.06T | 2/s | 1549.4s   
  3.54K layouts | best: -1.06T | 2/s | 1549.9s   
  3.54K layouts | best: -1.06T | 2/s | 1550.7s   
  3.55K layouts | best: -1.06T | 2/s | 1551.5s   
  3.55K layouts | best: -1.06T | 2/s | 1552.2s   
  3.55K layouts | best: -1.06T | 2/s | 1553.0s   
  3.55K layouts | best: -1.06T | 2/s | 1554.0s   
  3.56K layouts | best: -1.06T | 2/s | 1554.8s   
  3.56K layouts | best: -1.06T | 2/s | 1555.5s   
  3.56K layouts | best: -1.06T | 2/s | 1556.2s   
  3.56K layouts | best: -1.06T | 2/s | 1557.4s   
  3.56K layouts | best: -1.06T | 2/s | 1558.7s   
  3.57K layouts | best: -1.06T | 2/s | 1559.4s   
  3.57K layouts | best: -1.06T | 2/s | 1560.0s   
  3.57K layouts | best: -1.06T | 2/s | 1560.5s   
  3.57K layouts | best: -1.06T | 2/s | 1561.3s   
  3.58K layouts | best: -1.06T | 2/s | 1562.0s   
  3.58K layouts | best: -1.06T | 2/s | 1562.8s   
  3.58K layouts | best: -1.06T | 2/s | 1565.1s   
  3.58K layouts | best: -1.06T | 2/s | 1566.0s   
  3.58K layouts | best: -1.06T | 2/s | 1566.7s   
  3.59K layouts | best: -1.06T | 2/s | 1567.2s   
  3.59K layouts | best: -1.06T | 2/s | 1567.9s   
  3.59K layouts | best: -1.06T | 2/s | 1568.6s   
  3.59K layouts | best: -1.06T | 2/s | 1569.3s   
  3.60K layouts | best: -1.06T | 2/s | 1570.0s   
  3.60K layouts | best: -1.06T | 2/s | 1571.0s   
  3.60K layouts | best: -1.06T | 2/s | 1571.7s   
  3.60K layouts | best: -1.06T | 2/s | 1572.3s   
  3.60K layouts | best: -1.06T | 2/s | 1573.1s   
  3.60K layouts | best: -1.06T | 2/s | 1573.9s   
  3.61K layouts | best: -1.06T | 2/s | 1574.8s   
  3.61K layouts | best: -1.06T | 2/s | 1575.5s   
  3.61K layouts | best: -1.06T | 2/s | 1576.2s   
  3.61K layouts | best: -1.06T | 2/s | 1576.9s   
  3.61K layouts | best: -1.06T | 2/s | 1577.6s   
  3.61K layouts | best: -1.06T | 2/s | 1578.3s   
  3.62K layouts | best: -1.06T | 2/s | 1580.5s   
  3.62K layouts | best: -1.06T | 2/s | 1581.2s   
  3.62K layouts | best: -1.06T | 2/s | 1581.9s   
  3.62K layouts | best: -1.06T | 2/s | 1582.7s   
  3.62K layouts | best: -1.06T | 2/s | 1583.4s   
  3.62K layouts | best: -1.06T | 2/s | 1584.2s   
  3.62K layouts | best: -1.06T | 2/s | 1584.8s   
  3.63K layouts | best: -1.06T | 2/s | 1585.5s   
  3.63K layouts | best: -1.06T | 2/s | 1586.2s   
  3.63K layouts | best: -1.06T | 2/s | 1587.0s   
  3.63K layouts | best: -1.06T | 2/s | 1587.8s   
  3.63K layouts | best: -1.06T | 2/s | 1588.4s   
  3.64K layouts | best: -1.06T | 2/s | 1589.1s   
  3.64K layouts | best: -1.06T | 2/s | 1590.3s   
  3.64K layouts | best: -1.06T | 2/s | 1591.0s   
  3.64K layouts | best: -1.06T | 2/s | 1591.5s   
  3.64K layouts | best: -1.06T | 2/s | 1592.1s   
  3.65K layouts | best: -1.06T | 2/s | 1593.2s   
  3.65K layouts | best: -1.06T | 2/s | 1593.9s   
  3.65K layouts | best: -1.06T | 2/s | 1594.5s   
  3.65K layouts | best: -1.06T | 2/s | 1595.2s   
  3.65K layouts | best: -1.06T | 2/s | 1596.0s   
  3.65K layouts | best: -1.06T | 2/s | 1596.5s   
  3.65K layouts | best: -1.06T | 2/s | 1597.1s   
  3.66K layouts | best: -1.06T | 2/s | 1597.9s   
  3.66K layouts | best: -1.06T | 2/s | 1598.7s   
  3.66K layouts | best: -1.06T | 2/s | 1599.4s   
  3.67K layouts | best: -1.06T | 2/s | 1600.1s   
  3.67K layouts | best: -1.06T | 2/s | 1600.8s   
  3.67K layouts | best: -1.06T | 2/s | 1601.5s   
  3.67K layouts | best: -1.06T | 2/s | 1602.3s   
  3.67K layouts | best: -1.06T | 2/s | 1603.0s   
  3.67K layouts | best: -1.06T | 2/s | 1603.7s   
  3.68K layouts | best: -1.06T | 2/s | 1604.4s   
  3.68K layouts | best: -1.06T | 2/s | 1605.2s   
  3.68K layouts | best: -1.06T | 2/s | 1606.1s   
  3.68K layouts | best: -1.06T | 2/s | 1606.8s   
  3.68K layouts | best: -1.06T | 2/s | 1607.6s   
  3.69K layouts | best: -1.06T | 2/s | 1608.3s   
  3.69K layouts | best: -1.06T | 2/s | 1608.9s   
  3.69K layouts | best: -1.06T | 2/s | 1609.7s   
  3.69K layouts | best: -1.06T | 2/s | 1610.4s   
  3.69K layouts | best: -1.06T | 2/s | 1611.1s   
  3.70K layouts | best: -1.06T | 2/s | 1611.9s   
  3.70K layouts | best: -1.06T | 2/s | 1612.4s   
  3.70K layouts | best: -1.06T | 2/s | 1613.1s   
  3.70K layouts | best: -1.06T | 2/s | 1613.8s   
  3.70K layouts | best: -1.06T | 2/s | 1614.6s   
  3.70K layouts | best: -1.06T | 2/s | 1615.3s   
  3.71K layouts | best: -1.06T | 2/s | 1616.0s   
  3.71K layouts | best: -1.06T | 2/s | 1616.7s   
  3.71K layouts | best: -1.06T | 2/s | 1617.5s   
  3.71K layouts | best: -1.06T | 2/s | 1618.0s   
  3.71K layouts | best: -1.06T | 2/s | 1618.7s   
  3.71K layouts | best: -1.06T | 2/s | 1620.2s   
  3.71K layouts | best: -1.06T | 2/s | 1620.9s   
  3.71K layouts | best: -1.06T | 2/s | 1621.6s   
  3.72K layouts | best: -1.06T | 2/s | 1622.6s   
  3.72K layouts | best: -1.06T | 2/s | 1623.4s   
  3.72K layouts | best: -1.06T | 2/s | 1624.6s   
  3.72K layouts | best: -1.06T | 2/s | 1625.4s   
  3.72K layouts | best: -1.06T | 2/s | 1626.1s   
  3.73K layouts | best: -1.06T | 2/s | 1626.8s   
  3.73K layouts | best: -1.06T | 2/s | 1627.5s   
  3.73K layouts | best: -1.06T | 2/s | 1628.3s   
  3.73K layouts | best: -1.06T | 2/s | 1629.0s   
  3.73K layouts | best: -1.06T | 2/s | 1629.6s   
  3.73K layouts | best: -1.06T | 2/s | 1630.3s   
  3.73K layouts | best: -1.06T | 2/s | 1631.7s   
  3.73K layouts | best: -1.06T | 2/s | 1632.4s   
  3.73K layouts | best: -1.06T | 2/s | 1633.0s   
  3.74K layouts | best: -1.06T | 2/s | 1633.6s   
  3.74K layouts | best: -1.06T | 2/s | 1634.4s   
  3.74K layouts | best: -1.06T | 2/s | 1635.4s   
  3.74K layouts | best: -1.06T | 2/s | 1636.1s   
  3.74K layouts | best: -1.06T | 2/s | 1636.8s   
  3.75K layouts | best: -1.06T | 2/s | 1637.6s   
  3.75K layouts | best: -1.06T | 2/s | 1638.3s   
  3.75K layouts | best: -1.06T | 2/s | 1639.0s   
  3.75K layouts | best: -1.06T | 2/s | 1639.7s   
  3.75K layouts | best: -1.06T | 2/s | 1640.5s   
  3.76K layouts | best: -1.06T | 2/s | 1641.2s   
  3.76K layouts | best: -1.06T | 2/s | 1641.8s   
  3.76K layouts | best: -1.06T | 2/s | 1642.5s   
  3.76K layouts | best: -1.06T | 2/s | 1643.3s   
  3.77K layouts | best: -1.06T | 2/s | 1644.0s   
  3.77K layouts | best: -1.06T | 2/s | 1644.8s   
  3.77K layouts | best: -1.06T | 2/s | 1645.8s   
  3.77K layouts | best: -1.06T | 2/s | 1646.5s   
  3.77K layouts | best: -1.06T | 2/s | 1647.2s   
  3.77K layouts | best: -1.06T | 2/s | 1648.1s   
  3.77K layouts | best: -1.06T | 2/s | 1648.9s   
  3.77K layouts | best: -1.06T | 2/s | 1649.8s   
  3.78K layouts | best: -1.06T | 2/s | 1650.5s   
  3.78K layouts | best: -1.06T | 2/s | 1651.2s   
  3.78K layouts | best: -1.06T | 2/s | 1652.0s   
  3.78K layouts | best: -1.06T | 2/s | 1652.7s   
  3.78K layouts | best: -1.06T | 2/s | 1653.3s   
  3.79K layouts | best: -1.06T | 2/s | 1653.9s   
  3.79K layouts | best: -1.06T | 2/s | 1654.7s   
  3.79K layouts | best: -1.06T | 2/s | 1655.4s   
  3.79K layouts | best: -1.06T | 2/s | 1656.3s   
  3.79K layouts | best: -1.06T | 2/s | 1657.0s   
  3.79K layouts | best: -1.06T | 2/s | 1658.3s   
  3.80K layouts | best: -1.06T | 2/s | 1659.0s   
  3.80K layouts | best: -1.06T | 2/s | 1659.6s   
  3.80K layouts | best: -1.06T | 2/s | 1660.5s   
  3.81K layouts | best: -1.06T | 2/s | 1661.5s   
  3.81K layouts | best: -1.06T | 2/s | 1663.3s   
  3.81K layouts | best: -1.06T | 2/s | 1663.8s   
  3.81K layouts | best: -1.06T | 2/s | 1664.5s   
  3.81K layouts | best: -1.06T | 2/s | 1665.7s   
  3.81K layouts | best: -1.06T | 2/s | 1666.5s   
  3.81K layouts | best: -1.06T | 2/s | 1667.2s   
  3.82K layouts | best: -1.06T | 2/s | 1668.3s   
  3.82K layouts | best: -1.06T | 2/s | 1669.0s   
  3.82K layouts | best: -1.06T | 2/s | 1669.7s   
  3.82K layouts | best: -1.06T | 2/s | 1670.4s   
  3.82K layouts | best: -1.06T | 2/s | 1671.4s   
  3.82K layouts | best: -1.06T | 2/s | 1672.0s   
  3.83K layouts | best: -1.06T | 2/s | 1672.7s   
  3.83K layouts | best: -1.06T | 2/s | 1673.4s   
  3.83K layouts | best: -1.06T | 2/s | 1674.1s   
  3.84K layouts | best: -1.06T | 2/s | 1675.1s   
  3.84K layouts | best: -1.06T | 2/s | 1675.8s   
  3.84K layouts | best: -1.06T | 2/s | 1676.6s   
  3.84K layouts | best: -1.06T | 2/s | 1677.4s   
  3.84K layouts | best: -1.06T | 2/s | 1678.1s   
  3.84K layouts | best: -1.06T | 2/s | 1678.8s   
  3.85K layouts | best: -1.06T | 2/s | 1679.5s   
  3.85K layouts | best: -1.06T | 2/s | 1680.2s   
  3.85K layouts | best: -1.06T | 2/s | 1681.0s   
  3.85K layouts | best: -1.06T | 2/s | 1681.7s   
  3.85K layouts | best: -1.06T | 2/s | 1682.7s   
  3.86K layouts | best: -1.06T | 2/s | 1684.4s   
  3.86K layouts | best: -1.06T | 2/s | 1685.3s   
  3.86K layouts | best: -1.06T | 2/s | 1686.0s   
  3.86K layouts | best: -1.06T | 2/s | 1686.7s   
  3.86K layouts | best: -1.06T | 2/s | 1687.4s   
  3.87K layouts | best: -1.06T | 2/s | 1688.3s   
  3.87K layouts | best: -1.06T | 2/s | 1689.0s   
  3.87K layouts | best: -1.06T | 2/s | 1689.7s   
  3.87K layouts | best: -1.04T | 2/s | 1690.3s   
  3.87K layouts | best: -1.04T | 2/s | 1691.0s   
  3.87K layouts | best: -1.04T | 2/s | 1691.7s   
  3.87K layouts | best: -1.04T | 2/s | 1692.4s   
  3.88K layouts | best: -1.04T | 2/s | 1693.1s   
  3.88K layouts | best: -1.04T | 2/s | 1693.8s   
  3.88K layouts | best: -1.04T | 2/s | 1695.4s   
  3.88K layouts | best: -1.04T | 2/s | 1696.1s   
  3.88K layouts | best: -1.04T | 2/s | 1696.8s   
  3.88K layouts | best: -1.04T | 2/s | 1697.4s   
  3.89K layouts | best: -1.04T | 2/s | 1698.2s   
  3.89K layouts | best: -1.04T | 2/s | 1698.9s   
  3.89K layouts | best: -1.04T | 2/s | 1699.7s   
  3.89K layouts | best: -1.04T | 2/s | 1700.3s   
  3.89K layouts | best: -1.04T | 2/s | 1700.9s   
  3.90K layouts | best: -1.04T | 2/s | 1701.4s   
  3.90K layouts | best: -1.04T | 2/s | 1702.1s   
  3.90K layouts | best: -1.04T | 2/s | 1702.8s   
  3.90K layouts | best: -1.04T | 2/s | 1703.5s   
  3.91K layouts | best: -1.04T | 2/s | 1704.6s   
  3.91K layouts | best: -1.04T | 2/s | 1705.4s   
  3.91K layouts | best: -1.04T | 2/s | 1706.1s   
  3.91K layouts | best: -1.04T | 2/s | 1707.1s   
  3.91K layouts | best: -1.04T | 2/s | 1707.6s   
  3.91K layouts | best: -1.04T | 2/s | 1708.4s   
  3.92K layouts | best: -1.04T | 2/s | 1709.1s   
  3.92K layouts | best: -1.04T | 2/s | 1710.0s   
  3.92K layouts | best: -1.04T | 2/s | 1710.6s   
  3.92K layouts | best: -1.04T | 2/s | 1711.3s   
  3.92K layouts | best: -1.04T | 2/s | 1712.0s   
  3.92K layouts | best: -1.04T | 2/s | 1714.3s   
  3.93K layouts | best: -1.04T | 2/s | 1715.0s   
  3.93K layouts | best: -1.04T | 2/s | 1715.8s   
  3.93K layouts | best: -1.04T | 2/s | 1716.4s   
  3.93K layouts | best: -1.04T | 2/s | 1717.1s   
  3.93K layouts | best: -1.04T | 2/s | 1717.8s   
  3.94K layouts | best: -1.04T | 2/s | 1718.6s   
  3.94K layouts | best: -1.04T | 2/s | 1719.2s   
  3.94K layouts | best: -1.04T | 2/s | 1720.0s   
  3.94K layouts | best: -1.04T | 2/s | 1720.7s   
  3.94K layouts | best: -1.04T | 2/s | 1721.4s   
  3.94K layouts | best: -1.04T | 2/s | 1722.1s   
  3.95K layouts | best: -1.04T | 2/s | 1722.8s   
  3.95K layouts | best: -1.04T | 2/s | 1723.5s   
  3.95K layouts | best: -1.04T | 2/s | 1724.2s   
  3.95K layouts | best: -1.04T | 2/s | 1724.9s   
  3.95K layouts | best: -1.04T | 2/s | 1725.7s   
  3.95K layouts | best: -1.04T | 2/s | 1726.5s   
  3.96K layouts | best: -1.04T | 2/s | 1727.3s   
  3.96K layouts | best: -1.04T | 2/s | 1727.9s   
  3.96K layouts | best: -1.04T | 2/s | 1728.7s   
  3.96K layouts | best: -1.04T | 2/s | 1729.4s   
  3.96K layouts | best: -1.04T | 2/s | 1730.7s   
  3.96K layouts | best: -1.04T | 2/s | 1731.4s   
  3.96K layouts | best: -1.04T | 2/s | 1731.9s   
  3.97K layouts | best: -1.04T | 2/s | 1732.8s   
  3.97K layouts | best: -1.04T | 2/s | 1733.6s   
  3.97K layouts | best: -1.04T | 2/s | 1734.3s   
  3.97K layouts | best: -1.04T | 2/s | 1735.9s   
  3.97K layouts | best: -1.04T | 2/s | 1737.0s   
  3.98K layouts | best: -1.04T | 2/s | 1737.8s   
  3.98K layouts | best: -1.04T | 2/s | 1738.5s   
  3.98K layouts | best: -1.04T | 2/s | 1739.2s   
  3.98K layouts | best: -1.04T | 2/s | 1740.1s   
  3.98K layouts | best: -1.04T | 2/s | 1740.8s   
  3.98K layouts | best: -1.04T | 2/s | 1741.6s   
  3.99K layouts | best: -1.04T | 2/s | 1742.4s   
  3.99K layouts | best: -1.04T | 2/s | 1743.1s   
  3.99K layouts | best: -1.04T | 2/s | 1743.7s   
  3.99K layouts | best: -1.04T | 2/s | 1744.4s   
  3.99K layouts | best: -1.04T | 2/s | 1745.5s   
  3.99K layouts | best: -1.04T | 2/s | 1747.3s   
  4.00K layouts | best: -1.04T | 2/s | 1748.0s   
  4.00K layouts | best: -1.04T | 2/s | 1749.0s   
  4.00K layouts | best: -1.04T | 2/s | 1750.4s   
  4.00K layouts | best: -1.04T | 2/s | 1751.0s   
  4.00K layouts | best: -1.04T | 2/s | 1751.5s   
  4.00K layouts | best: -1.04T | 2/s | 1752.0s   
  4.00K layouts | best: -1.04T | 2/s | 1754.0s   
  4.01K layouts | best: -1.04T | 2/s | 1754.6s   
  4.01K layouts | best: -1.04T | 2/s | 1755.3s   
  4.01K layouts | best: -1.04T | 2/s | 1756.0s   
  4.01K layouts | best: -1.04T | 2/s | 1756.8s   
  4.01K layouts | best: -1.04T | 2/s | 1757.4s   
  4.01K layouts | best: -1.04T | 2/s | 1758.2s   
  4.02K layouts | best: -1.04T | 2/s | 1759.0s   
  4.02K layouts | best: -1.04T | 2/s | 1759.8s   
  4.02K layouts | best: -1.04T | 2/s | 1760.6s   
  4.03K layouts | best: -1.04T | 2/s | 1761.3s   
  4.03K layouts | best: -1.04T | 2/s | 1762.0s   
  4.03K layouts | best: -1.04T | 2/s | 1762.8s   
  4.03K layouts | best: -1.04T | 2/s | 1763.5s   
  4.03K layouts | best: -1.04T | 2/s | 1764.2s   
  4.03K layouts | best: -1.04T | 2/s | 1764.9s   
  4.03K layouts | best: -1.04T | 2/s | 1765.6s   
  4.04K layouts | best: -1.04T | 2/s | 1766.4s   
  4.04K layouts | best: -1.04T | 2/s | 1767.3s   
  4.04K layouts | best: -1.04T | 2/s | 1768.0s   
  4.04K layouts | best: -1.04T | 2/s | 1768.9s   
  4.04K layouts | best: -1.04T | 2/s | 1769.6s   
  4.04K layouts | best: -1.04T | 2/s | 1770.3s   
  4.05K layouts | best: -1.04T | 2/s | 1770.9s   
  4.05K layouts | best: -1.04T | 2/s | 1771.7s   
  4.05K layouts | best: -1.04T | 2/s | 1772.4s   
  4.05K layouts | best: -1.04T | 2/s | 1773.1s   
  4.05K layouts | best: -1.04T | 2/s | 1773.8s   
  4.06K layouts | best: -1.04T | 2/s | 1774.8s   
  4.06K layouts | best: -1.04T | 2/s | 1775.6s   
  4.06K layouts | best: -1.04T | 2/s | 1776.2s   
  4.06K layouts | best: -1.04T | 2/s | 1776.9s   
  4.06K layouts | best: -1.04T | 2/s | 1778.1s   
  4.07K layouts | best: -1.04T | 2/s | 1778.8s   
  4.07K layouts | best: -1.04T | 2/s | 1779.3s   
  4.07K layouts | best: -1.04T | 2/s | 1780.2s   
  4.07K layouts | best: -1.04T | 2/s | 1780.9s   
  4.07K layouts | best: -1.04T | 2/s | 1781.6s   
  4.07K layouts | best: -1.04T | 2/s | 1782.1s   
  4.08K layouts | best: -1.04T | 2/s | 1782.8s   
  4.08K layouts | best: -1.04T | 2/s | 1783.7s   
  4.08K layouts | best: -1.04T | 2/s | 1784.4s   
  4.08K layouts | best: -1.04T | 2/s | 1785.2s   
  4.08K layouts | best: -1.04T | 2/s | 1786.0s   
  4.09K layouts | best: -1.04T | 2/s | 1786.7s   
  4.09K layouts | best: -1.04T | 2/s | 1787.4s   
  4.09K layouts | best: -1.04T | 2/s | 1788.5s   
  4.09K layouts | best: -1.04T | 2/s | 1790.0s   
  4.09K layouts | best: -1.04T | 2/s | 1790.7s   
  4.10K layouts | best: -1.04T | 2/s | 1791.6s   
  4.10K layouts | best: -1.04T | 2/s | 1793.6s   
  4.10K layouts | best: -1.04T | 2/s | 1794.4s   
  4.10K layouts | best: -1.04T | 2/s | 1795.1s   
  4.10K layouts | best: -1.04T | 2/s | 1795.9s   
  4.11K layouts | best: -1.04T | 2/s | 1796.5s   
  4.11K layouts | best: -1.04T | 2/s | 1797.1s   
  4.11K layouts | best: -1.04T | 2/s | 1797.8s   
  4.11K layouts | best: -1.04T | 2/s | 1798.5s   
  4.11K layouts | best: -1.04T | 2/s | 1799.2s   
  4.12K layouts | best: -1.04T | 2/s | 1799.9s   
  4.12K layouts | best: -1.04T | 2/s | 1800.9s   
  4.12K layouts | best: -1.04T | 2/s | 1801.6s   
  4.12K layouts | best: -1.04T | 2/s | 1802.4s   
  4.13K layouts | best: -1.04T | 2/s | 1803.1s   
  4.13K layouts | best: -1.04T | 2/s | 1803.8s   
  4.13K layouts | best: -1.04T | 2/s | 1804.5s   
  4.13K layouts | best: -1.04T | 2/s | 1805.2s   
  4.13K layouts | best: -1.04T | 2/s | 1805.9s   
  4.14K layouts | best: -1.04T | 2/s | 1806.7s   
  4.14K layouts | best: -1.04T | 2/s | 1807.4s   
  4.14K layouts | best: -1.04T | 2/s | 1808.1s   
  4.14K layouts | best: -1.04T | 2/s | 1808.7s   
  4.14K layouts | best: -1.04T | 2/s | 1809.3s   
  4.14K layouts | best: -1.04T | 2/s | 1810.0s   
  4.15K layouts | best: -1.04T | 2/s | 1810.8s   
  4.15K layouts | best: -1.04T | 2/s | 1813.5s   
  4.15K layouts | best: -1.04T | 2/s | 1814.2s   
  4.16K layouts | best: -1.04T | 2/s | 1815.0s   
  4.16K layouts | best: -1.04T | 2/s | 1815.7s   
  4.16K layouts | best: -1.04T | 2/s | 1816.5s   
  4.16K layouts | best: -1.04T | 2/s | 1817.2s   
  4.17K layouts | best: -1.04T | 2/s | 1817.9s   
  4.17K layouts | best: -1.04T | 2/s | 1818.6s   
  4.17K layouts | best: -1.04T | 2/s | 1819.4s   
  4.17K layouts | best: -1.04T | 2/s | 1820.1s   
  4.17K layouts | best: -1.04T | 2/s | 1820.8s   
  4.18K layouts | best: -1.04T | 2/s | 1821.7s   
  4.18K layouts | best: -1.04T | 2/s | 1822.4s   
  4.18K layouts | best: -1.04T | 2/s | 1823.1s   
  4.18K layouts | best: -1.04T | 2/s | 1823.8s   
  4.18K layouts | best: -1.04T | 2/s | 1824.5s   
  4.18K layouts | best: -1.04T | 2/s | 1825.2s   
  4.18K layouts | best: -1.04T | 2/s | 1825.9s   
  4.19K layouts | best: -1.04T | 2/s | 1826.5s   
  4.19K layouts | best: -1.04T | 2/s | 1827.2s   
  4.19K layouts | best: -1.04T | 2/s | 1827.9s   
  4.19K layouts | best: -1.04T | 2/s | 1829.5s   
  4.19K layouts | best: -1.04T | 2/s | 1830.2s   
  4.19K layouts | best: -1.04T | 2/s | 1830.8s   
  4.20K layouts | best: -1.04T | 2/s | 1831.5s   
  4.20K layouts | best: -1.04T | 2/s | 1832.2s   
  4.20K layouts | best: -1.04T | 2/s | 1834.5s   
  4.20K layouts | best: -1.04T | 2/s | 1835.2s   
  4.21K layouts | best: -1.04T | 2/s | 1836.0s   
  4.21K layouts | best: -1.04T | 2/s | 1836.7s   
  4.21K layouts | best: -1.04T | 2/s | 1837.5s   
  4.21K layouts | best: -1.04T | 2/s | 1838.0s   
  4.21K layouts | best: -1.04T | 2/s | 1838.9s   
  4.21K layouts | best: -1.04T | 2/s | 1839.6s   
  4.22K layouts | best: -1.04T | 2/s | 1840.4s   
  4.22K layouts | best: -1.04T | 2/s | 1841.1s   
  4.22K layouts | best: -1.04T | 2/s | 1842.0s   
  4.22K layouts | best: -1.04T | 2/s | 1842.6s   
  4.23K layouts | best: -1.04T | 2/s | 1843.3s   
  4.23K layouts | best: -1.04T | 2/s | 1843.8s   
  4.23K layouts | best: -1.04T | 2/s | 1844.6s   
  4.23K layouts | best: -1.04T | 2/s | 1845.3s   
  4.23K layouts | best: -1.04T | 2/s | 1845.9s   
  4.24K layouts | best: -1.04T | 2/s | 1846.6s   
  4.24K layouts | best: -1.04T | 2/s | 1847.3s   
  4.24K layouts | best: -1.04T | 2/s | 1848.0s   
  4.24K layouts | best: -1.04T | 2/s | 1848.8s   
  4.25K layouts | best: -1.04T | 2/s | 1849.5s   
  4.25K layouts | best: -1.04T | 2/s | 1850.2s   
  4.25K layouts | best: -1.04T | 2/s | 1850.9s   
  4.25K layouts | best: -1.04T | 2/s | 1851.6s   
  4.25K layouts | best: -1.04T | 2/s | 1852.3s   
  4.25K layouts | best: -1.04T | 2/s | 1853.0s   
  4.25K layouts | best: -1.04T | 2/s | 1853.7s   
  4.26K layouts | best: -1.04T | 2/s | 1854.4s   
  4.26K layouts | best: -1.04T | 2/s | 1855.1s   
  4.26K layouts | best: -1.04T | 2/s | 1855.8s   
  4.26K layouts | best: -1.04T | 2/s | 1856.5s   
  4.26K layouts | best: -1.04T | 2/s | 1857.3s   
  4.27K layouts | best: -1.04T | 2/s | 1858.0s   
  4.27K layouts | best: -1.04T | 2/s | 1858.7s   
  4.27K layouts | best: -1.04T | 2/s | 1859.4s   
  4.27K layouts | best: -1.04T | 2/s | 1860.2s   
  4.27K layouts | best: -1.04T | 2/s | 1862.0s   
  4.28K layouts | best: -1.04T | 2/s | 1862.7s   
  4.28K layouts | best: -1.04T | 2/s | 1863.4s   
  4.28K layouts | best: -1.04T | 2/s | 1864.6s   
  4.28K layouts | best: -1.04T | 2/s | 1865.3s   
  4.28K layouts | best: -1.04T | 2/s | 1866.0s   
  4.29K layouts | best: -1.04T | 2/s | 1866.7s   
  4.29K layouts | best: -1.04T | 2/s | 1867.6s   
  4.29K layouts | best: -1.04T | 2/s | 1868.4s   
  4.29K layouts | best: -1.04T | 2/s | 1869.1s   
  4.29K layouts | best: -1.04T | 2/s | 1870.0s   
  4.29K layouts | best: -1.04T | 2/s | 1870.8s   
  4.30K layouts | best: -1.04T | 2/s | 1871.5s   
  4.30K layouts | best: -1.04T | 2/s | 1872.3s   
  4.30K layouts | best: -1.04T | 2/s | 1873.1s   
  4.30K layouts | best: -1.04T | 2/s | 1873.8s   
  4.30K layouts | best: -1.04T | 2/s | 1874.5s   
  4.30K layouts | best: -1.04T | 2/s | 1875.1s   
  4.31K layouts | best: -1.04T | 2/s | 1875.8s   
  4.31K layouts | best: -1.04T | 2/s | 1876.6s   
  4.31K layouts | best: -1.04T | 2/s | 1878.4s   
  4.31K layouts | best: -1.04T | 2/s | 1879.1s   
  4.31K layouts | best: -1.04T | 2/s | 1879.9s   
  4.32K layouts | best: -1.04T | 2/s | 1880.6s   
  4.32K layouts | best: -1.04T | 2/s | 1881.3s   
  4.32K layouts | best: -1.04T | 2/s | 1882.1s   
  4.32K layouts | best: -1.04T | 2/s | 1882.9s   
  4.32K layouts | best: -1.04T | 2/s | 1883.8s   
  4.32K layouts | best: -1.04T | 2/s | 1884.5s   
  4.33K layouts | best: -1.04T | 2/s | 1885.3s   
  4.33K layouts | best: -1.04T | 2/s | 1886.0s   
  4.33K layouts | best: -1.04T | 2/s | 1886.7s   
  4.33K layouts | best: -1.04T | 2/s | 1887.5s   
  4.33K layouts | best: -1.04T | 2/s | 1888.3s   
  4.34K layouts | best: -1.04T | 2/s | 1889.0s   
  4.34K layouts | best: -1.04T | 2/s | 1889.7s   
  4.34K layouts | best: -1.04T | 2/s | 1890.4s   
  4.34K layouts | best: -1.04T | 2/s | 1891.2s   
  4.34K layouts | best: -1.04T | 2/s | 1891.9s   
  4.35K layouts | best: -1.04T | 2/s | 1892.6s   
  4.35K layouts | best: -1.04T | 2/s | 1893.2s   
  4.35K layouts | best: -1.04T | 2/s | 1893.9s   
