Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  3.50K layouts | best: -1.05T | 2/s | 1428.0s   
  3.50K layouts | best: -1.05T | 2/s | 1428.6s   
  3.51K layouts | best: -1.05T | 2/s | 1429.3s   
  3.51K layouts | best: -1.05T | 2/s | 1429.9s   
  3.51K layouts | best: -1.05T | 2/s | 1430.8s   
  3.51K layouts | best: -1.05T | 2/s | 1431.4s   
  3.51K layouts | best: -1.05T | 2/s | 1432.0s   
  3.52K layouts | best: -1.05T | 2/s | 1432.7s   
  3.52K layouts | best: -1.05T | 2/s | 1433.4s   
  3.52K layouts | best: -1.05T | 2/s | 1434.8s   
  3.52K layouts | best: -1.05T | 2/s | 1435.5s   
  3.52K layouts | best: -1.05T | 2/s | 1436.2s   
  3.52K layouts | best: -1.05T | 2/s | 1438.5s   
  3.52K layouts | best: -1.05T | 2/s | 1439.1s   
  3.53K layouts | best: -1.05T | 2/s | 1439.8s   
  3.53K layouts | best: -1.05T | 2/s | 1440.4s   
  3.53K layouts | best: -1.05T | 2/s | 1441.2s   
  3.53K layouts | best: -1.05T | 2/s | 1441.8s   
  3.53K layouts | best: -1.05T | 2/s | 1442.4s   
  3.54K layouts | best: -1.05T | 2/s | 1443.2s   
  3.54K layouts | best: -1.05T | 2/s | 1445.0s   
  3.54K layouts | best: -1.05T | 2/s | 1445.6s   
  3.54K layouts | best: -1.05T | 2/s | 1446.3s   
  3.54K layouts | best: -1.05T | 2/s | 1446.9s   
  3.55K layouts | best: -1.05T | 2/s | 1447.7s   
  3.55K layouts | best: -1.05T | 2/s | 1448.4s   
  3.55K layouts | best: -1.05T | 2/s | 1449.1s   
  3.55K layouts | best: -1.05T | 2/s | 1449.8s   
  3.55K layouts | best: -1.05T | 2/s | 1450.3s   
  3.56K layouts | best: -1.05T | 2/s | 1450.9s   
  3.56K layouts | best: -1.05T | 2/s | 1451.6s   
  3.56K layouts | best: -1.05T | 2/s | 1452.1s   
  3.56K layouts | best: -1.05T | 2/s | 1452.8s   
  3.56K layouts | best: -1.05T | 2/s | 1453.5s   
  3.57K layouts | best: -1.05T | 2/s | 1454.1s   
  3.57K layouts | best: -1.05T | 2/s | 1454.8s   
  3.57K layouts | best: -1.05T | 2/s | 1457.1s   
  3.57K layouts | best: -1.05T | 2/s | 1457.6s   
  3.58K layouts | best: -1.05T | 2/s | 1458.3s   
  3.58K layouts | best: -1.05T | 2/s | 1458.9s   
  3.58K layouts | best: -1.05T | 2/s | 1459.6s   
  3.58K layouts | best: -1.05T | 2/s | 1460.2s   
  3.58K layouts | best: -1.05T | 2/s | 1461.0s   
  3.59K layouts | best: -1.05T | 2/s | 1462.3s   
  3.59K layouts | best: -1.05T | 2/s | 1463.1s   
  3.59K layouts | best: -1.05T | 2/s | 1463.7s   
  3.59K layouts | best: -1.05T | 2/s | 1464.3s   
  3.59K layouts | best: -1.05T | 2/s | 1466.2s   
  3.59K layouts | best: -1.05T | 2/s | 1466.9s   
  3.60K layouts | best: -1.05T | 2/s | 1467.5s   
  3.60K layouts | best: -1.05T | 2/s | 1468.2s   
  3.60K layouts | best: -1.05T | 2/s | 1468.8s   
  3.60K layouts | best: -1.05T | 2/s | 1469.5s   
  3.60K layouts | best: -1.05T | 2/s | 1470.5s   
  3.60K layouts | best: -1.05T | 2/s | 1471.1s   
  3.61K layouts | best: -1.05T | 2/s | 1471.7s   
  3.61K layouts | best: -1.05T | 2/s | 1472.3s   
  3.61K layouts | best: -1.05T | 2/s | 1472.9s   
  3.61K layouts | best: -1.05T | 2/s | 1473.6s   
  3.62K layouts | best: -1.05T | 2/s | 1474.2s   
  3.62K layouts | best: -1.05T | 2/s | 1474.9s   
  3.62K layouts | best: -1.05T | 2/s | 1475.7s   
  3.62K layouts | best: -1.05T | 2/s | 1476.4s   
  3.62K layouts | best: -1.05T | 2/s | 1477.2s   
  3.62K layouts | best: -1.05T | 2/s | 1477.7s   
  3.62K layouts | best: -1.05T | 2/s | 1478.4s   
  3.63K layouts | best: -1.05T | 2/s | 1479.0s   
  3.63K layouts | best: -1.05T | 2/s | 1479.6s   
  3.63K layouts | best: -1.05T | 2/s | 1480.3s   
  3.63K layouts | best: -1.05T | 2/s | 1481.0s   
  3.64K layouts | best: -1.05T | 2/s | 1481.6s   
  3.64K layouts | best: -1.05T | 2/s | 1482.3s   
  3.64K layouts | best: -1.05T | 2/s | 1483.0s   
  3.64K layouts | best: -1.05T | 2/s | 1483.7s   
  3.64K layouts | best: -1.05T | 2/s | 1485.1s   
  3.64K layouts | best: -1.05T | 2/s | 1485.7s   
  3.65K layouts | best: -1.05T | 2/s | 1486.3s   
  3.65K layouts | best: -1.05T | 2/s | 1487.1s   
  3.65K layouts | best: -1.05T | 2/s | 1487.7s   
  3.65K layouts | best: -1.05T | 2/s | 1488.4s   
  3.65K layouts | best: -1.05T | 2/s | 1489.0s   
  3.65K layouts | best: -1.05T | 2/s | 1489.7s   
  3.66K layouts | best: -1.05T | 2/s | 1490.4s   
  3.66K layouts | best: -1.05T | 2/s | 1491.1s   
  3.66K layouts | best: -1.05T | 2/s | 1491.7s   
  3.66K layouts | best: -1.05T | 2/s | 1492.3s   
  3.66K layouts | best: -1.05T | 2/s | 1493.0s   
  3.66K layouts | best: -1.05T | 2/s | 1493.6s   
  3.67K layouts | best: -1.05T | 2/s | 1494.2s   
  3.67K layouts | best: -1.05T | 2/s | 1494.9s   
  3.67K layouts | best: -1.05T | 2/s | 1495.6s   
  3.67K layouts | best: -1.05T | 2/s | 1496.2s   
  3.68K layouts | best: -1.05T | 2/s | 1496.9s   
  3.68K layouts | best: -1.05T | 2/s | 1497.6s   
  3.68K layouts | best: -1.05T | 2/s | 1498.2s   
  3.68K layouts | best: -1.05T | 2/s | 1498.9s   
  3.68K layouts | best: -1.05T | 2/s | 1499.7s   
  3.68K layouts | best: -1.05T | 2/s | 1500.4s   
  3.68K layouts | best: -1.05T | 2/s | 1500.9s   
  3.69K layouts | best: -1.05T | 2/s | 1501.6s   
  3.69K layouts | best: -1.05T | 2/s | 1502.2s   
  3.69K layouts | best: -1.05T | 2/s | 1503.0s   
  3.69K layouts | best: -1.05T | 2/s | 1504.6s   
  3.69K layouts | best: -1.05T | 2/s | 1505.4s   
  3.70K layouts | best: -1.05T | 2/s | 1506.0s   
  3.70K layouts | best: -1.05T | 2/s | 1506.7s   
  3.70K layouts | best: -1.05T | 2/s | 1507.4s   
  3.70K layouts | best: -1.05T | 2/s | 1508.0s   
  3.70K layouts | best: -1.05T | 2/s | 1509.0s   
  3.71K layouts | best: -1.05T | 2/s | 1509.6s   
  3.71K layouts | best: -1.05T | 2/s | 1510.6s   
  3.71K layouts | best: -1.05T | 2/s | 1512.3s   
  3.71K layouts | best: -1.05T | 2/s | 1512.9s   
  3.71K layouts | best: -1.05T | 2/s | 1513.5s   
  3.71K layouts | best: -1.05T | 2/s | 1514.2s   
  3.72K layouts | best: -1.05T | 2/s | 1514.9s   
  3.72K layouts | best: -1.05T | 2/s | 1515.5s   
  3.72K layouts | best: -1.05T | 2/s | 1517.1s   
  3.72K layouts | best: -1.05T | 2/s | 1517.7s   
  3.73K layouts | best: -1.05T | 2/s | 1518.5s   
  3.73K layouts | best: -1.05T | 2/s | 1519.1s   
  3.73K layouts | best: -1.05T | 2/s | 1519.6s   
  3.73K layouts | best: -1.05T | 2/s | 1520.3s   
  3.73K layouts | best: -1.05T | 2/s | 1520.9s   
  3.74K layouts | best: -1.05T | 2/s | 1521.6s   
  3.74K layouts | best: -1.05T | 2/s | 1522.3s   
  3.74K layouts | best: -1.05T | 2/s | 1523.0s   
  3.74K layouts | best: -1.05T | 2/s | 1523.6s   
  3.75K layouts | best: -1.05T | 2/s | 1524.5s   
  3.75K layouts | best: -1.05T | 2/s | 1525.1s   
  3.75K layouts | best: -1.05T | 2/s | 1526.3s   
  3.75K layouts | best: -1.05T | 2/s | 1527.0s   
  3.75K layouts | best: -1.05T | 2/s | 1529.0s   
  3.75K layouts | best: -1.05T | 2/s | 1529.6s   
  3.76K layouts | best: -1.05T | 2/s | 1530.3s   
  3.76K layouts | best: -1.05T | 2/s | 1530.9s   
  3.76K layouts | best: -1.05T | 2/s | 1531.6s   
  3.76K layouts | best: -1.05T | 2/s | 1532.2s   
  3.76K layouts | best: -1.05T | 2/s | 1532.9s   
  3.76K layouts | best: -1.05T | 2/s | 1533.5s   
  3.77K layouts | best: -1.05T | 2/s | 1534.2s   
  3.77K layouts | best: -1.05T | 2/s | 1534.8s   
  3.77K layouts | best: -1.05T | 2/s | 1535.5s   
  3.77K layouts | best: -1.05T | 2/s | 1536.1s   
  3.77K layouts | best: -1.05T | 2/s | 1536.8s   
  3.77K layouts | best: -1.05T | 2/s | 1537.4s   
  3.78K layouts | best: -1.05T | 2/s | 1538.1s   
  3.78K layouts | best: -1.05T | 2/s | 1538.8s   
  3.78K layouts | best: -1.05T | 2/s | 1539.4s   
  3.78K layouts | best: -1.05T | 2/s | 1540.1s   
  3.78K layouts | best: -1.05T | 2/s | 1540.6s   
  3.79K layouts | best: -1.05T | 2/s | 1541.1s   
  3.79K layouts | best: -1.05T | 2/s | 1541.8s   
  3.79K layouts | best: -1.05T | 2/s | 1542.4s   
  3.79K layouts | best: -1.05T | 2/s | 1543.1s   
  3.79K layouts | best: -1.05T | 2/s | 1543.7s   
  3.80K layouts | best: -1.05T | 2/s | 1544.4s   
  3.80K layouts | best: -1.05T | 2/s | 1546.0s   
  3.80K layouts | best: -1.05T | 2/s | 1546.7s   
  3.80K layouts | best: -1.05T | 2/s | 1547.2s   
  3.80K layouts | best: -1.05T | 2/s | 1549.1s   
  3.80K layouts | best: -1.05T | 2/s | 1549.7s   
  3.81K layouts | best: -1.05T | 2/s | 1550.4s   
  3.81K layouts | best: -1.05T | 2/s | 1551.0s   
  3.81K layouts | best: -1.05T | 2/s | 1552.0s   
  3.81K layouts | best: -1.05T | 2/s | 1552.7s   
  3.81K layouts | best: -1.05T | 2/s | 1553.7s   
  3.81K layouts | best: -1.05T | 2/s | 1554.6s   
  3.81K layouts | best: -1.05T | 2/s | 1555.2s   
  3.82K layouts | best: -1.05T | 2/s | 1555.9s   
  3.82K layouts | best: -1.05T | 2/s | 1556.4s   
  3.82K layouts | best: -1.05T | 2/s | 1559.1s   
  3.83K layouts | best: -1.05T | 2/s | 1559.8s   
  3.83K layouts | best: -1.05T | 2/s | 1560.5s   
  3.83K layouts | best: -1.05T | 2/s | 1561.3s   
  3.83K layouts | best: -1.05T | 2/s | 1561.9s   
  3.83K layouts | best: -1.05T | 2/s | 1562.5s   
  3.83K layouts | best: -1.05T | 2/s | 1563.3s   
  3.83K layouts | best: -1.05T | 2/s | 1564.0s   
  3.83K layouts | best: -1.05T | 2/s | 1564.6s   
  3.84K layouts | best: -1.05T | 2/s | 1565.3s   
  3.84K layouts | best: -1.05T | 2/s | 1566.0s   
  3.84K layouts | best: -1.05T | 2/s | 1566.6s   
  3.84K layouts | best: -1.05T | 2/s | 1567.6s   
  3.84K layouts | best: -1.05T | 2/s | 1568.3s   
  3.85K layouts | best: -1.05T | 2/s | 1568.9s   
  3.85K layouts | best: -1.05T | 2/s | 1569.7s   
  3.85K layouts | best: -1.05T | 2/s | 1570.3s   
  3.85K layouts | best: -1.05T | 2/s | 1571.1s   
  3.85K layouts | best: -1.05T | 2/s | 1571.9s   
  3.85K layouts | best: -1.05T | 2/s | 1572.7s   
  3.85K layouts | best: -1.05T | 2/s | 1573.3s   
  3.86K layouts | best: -1.05T | 2/s | 1574.0s   
  3.86K layouts | best: -1.05T | 2/s | 1574.7s   
  3.86K layouts | best: -1.05T | 2/s | 1575.4s   
  3.86K layouts | best: -1.05T | 2/s | 1576.1s   
  3.87K layouts | best: -1.05T | 2/s | 1577.3s   
  3.87K layouts | best: -1.05T | 2/s | 1578.0s   
  3.87K layouts | best: -1.05T | 2/s | 1578.7s   
  3.87K layouts | best: -1.05T | 2/s | 1579.4s   
  3.87K layouts | best: -1.05T | 2/s | 1579.9s   
  3.88K layouts | best: -1.05T | 2/s | 1580.5s   
  3.88K layouts | best: -1.05T | 2/s | 1581.2s   
  3.88K layouts | best: -1.05T | 2/s | 1581.9s   
  3.88K layouts | best: -1.05T | 2/s | 1582.6s   
  3.88K layouts | best: -1.05T | 2/s | 1583.2s   
  3.88K layouts | best: -1.05T | 2/s | 1584.1s   
  3.89K layouts | best: -1.05T | 2/s | 1584.8s   
  3.89K layouts | best: -1.05T | 2/s | 1585.5s   
  3.89K layouts | best: -1.05T | 2/s | 1586.2s   
  3.89K layouts | best: -1.05T | 2/s | 1586.8s   
  3.89K layouts | best: -1.05T | 2/s | 1587.5s   
  3.89K layouts | best: -1.05T | 2/s | 1588.2s   
  3.90K layouts | best: -1.05T | 2/s | 1588.8s   
  3.90K layouts | best: -1.05T | 2/s | 1589.4s   
  3.90K layouts | best: -1.05T | 2/s | 1590.2s   
  3.90K layouts | best: -1.05T | 2/s | 1590.9s   
  3.91K layouts | best: -1.05T | 2/s | 1591.6s   
  3.91K layouts | best: -1.05T | 2/s | 1592.3s   
  3.91K layouts | best: -1.05T | 2/s | 1594.7s   
  3.91K layouts | best: -1.05T | 2/s | 1595.2s   
  3.92K layouts | best: -1.05T | 2/s | 1595.9s   
  3.92K layouts | best: -1.05T | 2/s | 1596.6s   
  3.92K layouts | best: -1.05T | 2/s | 1597.2s   
  3.92K layouts | best: -1.05T | 2/s | 1598.3s   
  3.92K layouts | best: -1.05T | 2/s | 1599.0s   
  3.93K layouts | best: -1.05T | 2/s | 1599.7s   
  3.93K layouts | best: -1.05T | 2/s | 1600.6s   
  3.93K layouts | best: -1.05T | 2/s | 1601.2s   
  3.93K layouts | best: -1.05T | 2/s | 1601.9s   
  3.93K layouts | best: -1.05T | 2/s | 1602.5s   
  3.94K layouts | best: -1.05T | 2/s | 1603.2s   
  3.94K layouts | best: -1.05T | 2/s | 1603.8s   
  3.94K layouts | best: -1.05T | 2/s | 1604.8s   
  3.94K layouts | best: -1.05T | 2/s | 1605.4s   
  3.94K layouts | best: -1.05T | 2/s | 1606.5s   
  3.94K layouts | best: -1.05T | 2/s | 1607.1s   
  3.95K layouts | best: -1.05T | 2/s | 1607.8s   
  3.95K layouts | best: -1.05T | 2/s | 1608.5s   
  3.95K layouts | best: -1.05T | 2/s | 1609.2s   
  3.95K layouts | best: -1.05T | 2/s | 1609.8s   
  3.95K layouts | best: -1.05T | 2/s | 1610.5s   
  3.95K layouts | best: -1.05T | 2/s | 1611.1s   
  3.96K layouts | best: -1.05T | 2/s | 1611.8s   
  3.96K layouts | best: -1.05T | 2/s | 1612.4s   
  3.96K layouts | best: -1.05T | 2/s | 1613.0s   
  3.97K layouts | best: -1.05T | 2/s | 1613.7s   
  3.97K layouts | best: -1.05T | 2/s | 1614.4s   
  3.97K layouts | best: -1.05T | 2/s | 1615.1s   
  3.97K layouts | best: -1.05T | 2/s | 1615.7s   
  3.98K layouts | best: -1.05T | 2/s | 1616.9s   
  3.98K layouts | best: -1.05T | 2/s | 1617.6s   
  3.98K layouts | best: -1.05T | 2/s | 1618.2s   
  3.98K layouts | best: -1.05T | 2/s | 1618.9s   
  3.98K layouts | best: -1.05T | 2/s | 1619.7s   
  3.98K layouts | best: -1.05T | 2/s | 1620.5s   
  3.99K layouts | best: -1.05T | 2/s | 1621.9s   
  3.99K layouts | best: -1.05T | 2/s | 1622.6s   
  3.99K layouts | best: -1.05T | 2/s | 1623.2s   
  3.99K layouts | best: -1.05T | 2/s | 1623.9s   
  3.99K layouts | best: -1.05T | 2/s | 1624.6s   
  3.99K layouts | best: -1.05T | 2/s | 1625.3s   
  4.00K layouts | best: -1.05T | 2/s | 1626.0s   
  4.00K layouts | best: -1.05T | 2/s | 1626.8s   
  4.00K layouts | best: -1.05T | 2/s | 1628.6s   
  4.00K layouts | best: -1.05T | 2/s | 1629.3s   
  4.00K layouts | best: -1.05T | 2/s | 1630.2s   
  4.00K layouts | best: -1.05T | 2/s | 1632.4s   
  4.01K layouts | best: -1.05T | 2/s | 1633.2s   
  4.01K layouts | best: -1.05T | 2/s | 1634.0s   
  4.01K layouts | best: -1.05T | 2/s | 1634.7s   
  4.01K layouts | best: -1.05T | 2/s | 1635.4s   
  4.01K layouts | best: -1.05T | 2/s | 1636.0s   
  4.02K layouts | best: -1.05T | 2/s | 1636.7s   
  4.02K layouts | best: -1.05T | 2/s | 1637.3s   
  4.02K layouts | best: -1.05T | 2/s | 1638.0s   
  4.02K layouts | best: -1.05T | 2/s | 1638.7s   
  4.02K layouts | best: -1.05T | 2/s | 1639.3s   
  4.03K layouts | best: -1.05T | 2/s | 1640.9s   
  4.03K layouts | best: -1.05T | 2/s | 1641.6s   
  4.03K layouts | best: -1.05T | 2/s | 1642.3s   
  4.03K layouts | best: -1.05T | 2/s | 1642.9s   
  4.03K layouts | best: -1.05T | 2/s | 1643.6s   
  4.03K layouts | best: -1.05T | 2/s | 1644.3s   
  4.04K layouts | best: -1.05T | 2/s | 1645.0s   
  4.04K layouts | best: -1.05T | 2/s | 1645.6s   
  4.04K layouts | best: -1.05T | 2/s | 1646.3s   
  4.04K layouts | best: -1.05T | 2/s | 1647.0s   
  4.04K layouts | best: -1.05T | 2/s | 1648.6s   
  4.04K layouts | best: -1.05T | 2/s | 1649.2s   
  4.05K layouts | best: -1.05T | 2/s | 1649.8s   
  4.05K layouts | best: -1.05T | 2/s | 1650.6s   
  4.05K layouts | best: -1.05T | 2/s | 1651.2s   
  4.05K layouts | best: -1.05T | 2/s | 1651.9s   
  4.05K layouts | best: -1.05T | 2/s | 1653.0s   
  4.05K layouts | best: -1.05T | 2/s | 1653.9s   
  4.06K layouts | best: -1.05T | 2/s | 1654.6s   
  4.06K layouts | best: -1.05T | 2/s | 1655.2s   
  4.06K layouts | best: -1.05T | 2/s | 1655.9s   
  4.06K layouts | best: -1.05T | 2/s | 1656.6s   
  4.06K layouts | best: -1.05T | 2/s | 1657.3s   
  4.06K layouts | best: -1.05T | 2/s | 1658.0s   
  4.07K layouts | best: -1.05T | 2/s | 1658.6s   
  4.07K layouts | best: -1.05T | 2/s | 1659.5s   
  4.07K layouts | best: -1.05T | 2/s | 1660.3s   
  4.07K layouts | best: -1.05T | 2/s | 1661.0s   
  4.07K layouts | best: -1.05T | 2/s | 1661.6s   
  4.08K layouts | best: -1.05T | 2/s | 1662.2s   
  4.08K layouts | best: -1.05T | 2/s | 1662.9s   
  4.08K layouts | best: -1.05T | 2/s | 1663.5s   
  4.08K layouts | best: -1.05T | 2/s | 1664.1s   
  4.08K layouts | best: -1.05T | 2/s | 1664.9s   
  4.09K layouts | best: -1.05T | 2/s | 1665.6s   
  4.09K layouts | best: -1.05T | 2/s | 1666.2s   
  4.09K layouts | best: -1.05T | 2/s | 1667.4s   
  4.09K layouts | best: -1.05T | 2/s | 1668.0s   
  4.09K layouts | best: -1.05T | 2/s | 1668.7s   
  4.09K layouts | best: -1.05T | 2/s | 1669.3s   
  4.10K layouts | best: -1.05T | 2/s | 1670.0s   
  4.10K layouts | best: -1.05T | 2/s | 1670.7s   
  4.10K layouts | best: -1.05T | 2/s | 1671.5s   
  4.10K layouts | best: -1.05T | 2/s | 1672.1s   
  4.10K layouts | best: -1.05T | 2/s | 1672.8s   
  4.10K layouts | best: -1.05T | 2/s | 1673.4s   
  4.11K layouts | best: -1.05T | 2/s | 1674.0s   
  4.11K layouts | best: -1.05T | 2/s | 1674.8s   
  4.11K layouts | best: -1.05T | 2/s | 1675.5s   
  4.11K layouts | best: -1.05T | 2/s | 1676.3s   
  4.11K layouts | best: -1.05T | 2/s | 1677.0s   
  4.11K layouts | best: -1.05T | 2/s | 1677.7s   
  4.12K layouts | best: -1.05T | 2/s | 1678.4s   
  4.12K layouts | best: -1.05T | 2/s | 1679.0s   
  4.12K layouts | best: -1.05T | 2/s | 1679.7s   
  4.12K layouts | best: -1.05T | 2/s | 1680.4s   
  4.12K layouts | best: -1.05T | 2/s | 1681.6s   
  4.12K layouts | best: -1.05T | 2/s | 1682.7s   
  4.12K layouts | best: -1.05T | 2/s | 1683.4s   
  4.13K layouts | best: -1.05T | 2/s | 1685.1s   
  4.13K layouts | best: -1.05T | 2/s | 1685.8s   
  4.13K layouts | best: -1.05T | 2/s | 1686.4s   
  4.13K layouts | best: -1.05T | 2/s | 1687.1s   
  4.14K layouts | best: -1.05T | 2/s | 1687.8s   
  4.14K layouts | best: -1.05T | 2/s | 1688.4s   
  4.14K layouts | best: -1.05T | 2/s | 1689.1s   
  4.14K layouts | best: -1.05T | 2/s | 1689.8s   
  4.15K layouts | best: -1.05T | 2/s | 1690.8s   
  4.15K layouts | best: -1.05T | 2/s | 1691.4s   
  4.15K layouts | best: -1.05T | 2/s | 1692.0s   
  4.15K layouts | best: -1.05T | 2/s | 1692.7s   
  4.15K layouts | best: -1.05T | 2/s | 1693.4s   
  4.15K layouts | best: -1.05T | 2/s | 1694.1s   
  4.16K layouts | best: -1.05T | 2/s | 1694.9s   
  4.16K layouts | best: -1.05T | 2/s | 1695.7s   
  4.16K layouts | best: -1.05T | 2/s | 1696.8s   
  4.16K layouts | best: -1.05T | 2/s | 1697.5s   
  4.16K layouts | best: -1.05T | 2/s | 1698.7s   
  4.16K layouts | best: -1.05T | 2/s | 1699.3s   
  4.16K layouts | best: -1.05T | 2/s | 1699.9s   
  4.17K layouts | best: -1.05T | 2/s | 1700.6s   
  4.17K layouts | best: -1.05T | 2/s | 1701.2s   
  4.17K layouts | best: -1.05T | 2/s | 1701.8s   
  4.17K layouts | best: -1.05T | 2/s | 1702.5s   
  4.18K layouts | best: -1.05T | 2/s | 1703.1s   
  4.18K layouts | best: -1.05T | 2/s | 1703.8s   
  4.18K layouts | best: -1.05T | 2/s | 1704.4s   
  4.18K layouts | best: -1.05T | 2/s | 1705.7s   
  4.18K layouts | best: -1.05T | 2/s | 1706.3s   
  4.19K layouts | best: -1.05T | 2/s | 1707.0s   
  4.19K layouts | best: -1.05T | 2/s | 1707.6s   
  4.19K layouts | best: -1.05T | 2/s | 1708.6s   
  4.19K layouts | best: -1.05T | 2/s | 1709.3s   
  4.20K layouts | best: -1.05T | 2/s | 1710.1s   
  4.20K layouts | best: -1.05T | 2/s | 1710.7s   
  4.20K layouts | best: -1.05T | 2/s | 1711.9s   
  4.20K layouts | best: -1.05T | 2/s | 1712.5s   
  4.20K layouts | best: -1.05T | 2/s | 1713.2s   
  4.21K layouts | best: -1.05T | 2/s | 1713.8s   
  4.21K layouts | best: -1.05T | 2/s | 1714.7s   
  4.21K layouts | best: -1.05T | 2/s | 1715.4s   
  4.21K layouts | best: -1.05T | 2/s | 1716.1s   
  4.21K layouts | best: -1.05T | 2/s | 1716.9s   
  4.21K layouts | best: -1.05T | 2/s | 1717.6s   
  4.22K layouts | best: -1.05T | 2/s | 1718.2s   
  4.22K layouts | best: -1.05T | 2/s | 1718.8s   
  4.22K layouts | best: -1.05T | 2/s | 1719.6s   
  4.22K layouts | best: -1.05T | 2/s | 1720.2s   
  4.22K layouts | best: -1.05T | 2/s | 1720.9s   
  4.23K layouts | best: -1.05T | 2/s | 1721.5s   
  4.23K layouts | best: -1.05T | 2/s | 1722.2s   
  4.23K layouts | best: -1.05T | 2/s | 1722.9s   
  4.23K layouts | best: -1.05T | 2/s | 1723.6s   
  4.23K layouts | best: -1.05T | 2/s | 1724.3s   
  4.24K layouts | best: -1.05T | 2/s | 1724.9s   
  4.24K layouts | best: -1.05T | 2/s | 1725.6s   
  4.24K layouts | best: -1.05T | 2/s | 1726.3s   
  4.24K layouts | best: -1.05T | 2/s | 1727.1s   
  4.24K layouts | best: -1.05T | 2/s | 1728.1s   
  4.24K layouts | best: -1.05T | 2/s | 1728.8s   
  4.25K layouts | best: -1.05T | 2/s | 1729.3s   
  4.25K layouts | best: -1.05T | 2/s | 1730.0s   
  4.25K layouts | best: -1.05T | 2/s | 1730.8s   
  4.25K layouts | best: -1.05T | 2/s | 1731.4s   
  4.25K layouts | best: -1.05T | 2/s | 1732.0s   
  4.25K layouts | best: -1.05T | 2/s | 1732.7s   
  4.25K layouts | best: -1.05T | 2/s | 1733.5s   
  4.26K layouts | best: -1.05T | 2/s | 1734.0s   
  4.26K layouts | best: -1.05T | 2/s | 1734.7s   
  4.26K layouts | best: -1.05T | 2/s | 1735.7s   
  4.26K layouts | best: -1.05T | 2/s | 1736.3s   
  4.26K layouts | best: -1.05T | 2/s | 1737.0s   
  4.27K layouts | best: -1.05T | 2/s | 1737.6s   
  4.27K layouts | best: -1.05T | 2/s | 1738.7s   
  4.27K layouts | best: -1.05T | 2/s | 1739.5s   
  4.27K layouts | best: -1.05T | 2/s | 1740.2s   
  4.27K layouts | best: -1.05T | 2/s | 1740.8s   
  4.27K layouts | best: -1.05T | 2/s | 1741.3s   
  4.28K layouts | best: -1.05T | 2/s | 1742.7s   
  4.28K layouts | best: -1.05T | 2/s | 1743.3s   
  4.28K layouts | best: -1.05T | 2/s | 1743.9s   
  4.28K layouts | best: -1.05T | 2/s | 1744.6s   
  4.28K layouts | best: -1.05T | 2/s | 1745.1s   
  4.28K layouts | best: -1.05T | 2/s | 1745.8s   
  4.29K layouts | best: -1.05T | 2/s | 1746.4s   
  4.29K layouts | best: -1.05T | 2/s | 1747.0s   
  4.29K layouts | best: -1.05T | 2/s | 1747.7s   
  4.29K layouts | best: -1.05T | 2/s | 1748.4s   
  4.29K layouts | best: -1.05T | 2/s | 1749.1s   
  4.29K layouts | best: -1.05T | 2/s | 1749.7s   
  4.30K layouts | best: -1.05T | 2/s | 1750.3s   
  4.30K layouts | best: -1.05T | 2/s | 1751.0s   
  4.30K layouts | best: -1.05T | 2/s | 1752.1s   
  4.30K layouts | best: -1.05T | 2/s | 1753.5s   
  4.30K layouts | best: -1.05T | 2/s | 1754.3s   
  4.30K layouts | best: -1.05T | 2/s | 1755.0s   
  4.31K layouts | best: -1.05T | 2/s | 1755.7s   
  4.31K layouts | best: -1.05T | 2/s | 1756.4s   
  4.31K layouts | best: -1.05T | 2/s | 1757.3s   
  4.31K layouts | best: -1.05T | 2/s | 1758.0s   
  4.32K layouts | best: -1.05T | 2/s | 1758.7s   
  4.32K layouts | best: -1.05T | 2/s | 1759.3s   
  4.32K layouts | best: -1.05T | 2/s | 1760.6s   
  4.32K layouts | best: -1.05T | 2/s | 1761.2s   
  4.32K layouts | best: -1.05T | 2/s | 1761.8s   
  4.32K layouts | best: -1.05T | 2/s | 1762.5s   
  4.33K layouts | best: -1.05T | 2/s | 1763.2s   
  4.33K layouts | best: -1.05T | 2/s | 1764.0s   
  4.33K layouts | best: -1.05T | 2/s | 1764.6s   
  4.33K layouts | best: -1.05T | 2/s | 1766.2s   
  4.33K layouts | best: -1.05T | 2/s | 1767.4s   
  4.34K layouts | best: -1.05T | 2/s | 1768.3s   
  4.34K layouts | best: -1.05T | 2/s | 1769.0s   
  4.34K layouts | best: -1.05T | 2/s | 1769.7s   
  4.34K layouts | best: -1.05T | 2/s | 1770.2s   
  4.34K layouts | best: -1.05T | 2/s | 1770.8s   
